"sep=,"
"/buy.2*//a//b//c//d//e","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_!%name%!_ 𝒕𝒖\n𝒄𝒐𝒎𝒑𝒓𝒂 𝒇𝒖𝒆 𝒆𝒙𝒊𝒕𝒐𝒔𝒂 ✅\n\n𝑷𝒓𝒐𝒅𝒖𝒄𝒕𝒐 𝒄𝒐𝒎𝒑𝒓𝒂𝒅𝒐 :\n*%message%* \n𝑪𝒂𝒏𝒕𝒊𝒅𝒂𝒅 : 🔢\n> ×1\n𝑪𝒂𝒕𝒆𝒈𝒐𝒓𝒊𝒂: 😄\n*𝑶𝒃𝒋 𝑽𝒂𝒍𝒊𝒐𝒔𝒐𝒔* ✨\n\n𝑮𝒂𝒔𝒕𝒐𝒔 : 💸\n100 𝐞𝐱𝐩 💸","single","","","b","","","","","0","","","","","","","","seconds","1","0","80","",,,,"1",,,,,,
"/buy.3.*//a//b//c//d//e//f","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_!%name%!_ 𝒕𝒖\n𝒄𝒐𝒎𝒑𝒓𝒂 𝒇𝒖𝒆 𝒆𝒙𝒊𝒕𝒐𝒔𝒂 ✅\n\n𝑷𝒓𝒐𝒅𝒖𝒄𝒕𝒐 𝒄𝒐𝒎𝒑𝒓𝒂𝒅𝒐 :\n*%message%* \n𝑪𝒂𝒏𝒕𝒊𝒅𝒂𝒅 : 🔢\n> ×1\n𝑪𝒂𝒕𝒆𝒈𝒐𝒓𝒊𝒂: 😄\n*𝑶𝒃𝒋 𝑪𝒐𝒎𝒖𝒏𝒆𝒔* 🗑️📇\n\n𝑮𝒂𝒔𝒕𝒐𝒔 : 💸\n20 𝐞𝐱𝐩 💸","single","","","b","","","","","0","","","","","","","","seconds","1","0","80","",,,,"1",,,,,,
"/bank","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒎𝒊𝒓𝒂 𝒕𝒖𝒔 𝒕𝒆𝒔𝒐𝒓𝒐𝒔 𝒒𝒖𝒆 𝒉𝒂𝒔\n𝒈𝒖𝒂𝒓𝒅𝒂𝒅𝒐 𝒆𝒏 𝒆𝒍 𝒃𝒂𝒏𝒌𝒐 ‼️\n\n𝑪𝒂𝒏𝒕𝒊𝒅𝒂𝒅 𝒈𝒖𝒂𝒓𝒅𝒂𝒅𝒂 : \n 💎%rndm_custom_2_1,2,3,4,5,6,7,8,9,0%\n 💰%rndm_custom_2_1,2,3,4,5,6,7,8,9,0%\n 〽️%rndm_custom_2_1,2,3,4,5,6,7,8,9,0%\n 🪙%rndm_custom_2_1,2,3,4,5,6,7,8,9,0%\n\n*𝐑𝐞𝐠𝐫𝐞𝐬𝐚 𝐚𝐥 𝐛𝐚𝐧𝐤𝐨 𝐞𝐧*\n*1 𝐦𝐢𝐧𝐮𝐭𝐨 ...* ‼️⏳","single","","","b","","","","","0","","","","","","","","minutes","1","0","","",,,,"1",,,,,,
"/dayli","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒕𝒖 𝒓𝒆𝒄𝒐𝒎𝒑𝒆𝒏𝒔𝒂 𝒅𝒊𝒂𝒓𝒊𝒂 𝒆𝒔:🎉\n\n☆ ▭▬▭🎊▭▬▭(≧▽≦)\n▮💎×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▯💰×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▮〽️×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▯🪙×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▮💸×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n☆ ▭▬▭🎊▭▬▭(≧▽≦)\n\n𝐅𝐄𝐋𝐈𝐂𝐈𝐃𝐀𝐃𝐄𝐒 🎉✅\n\n𝐕𝐮𝐞𝐥𝐯𝐞 𝐦𝐚𝐧̃𝐚𝐧𝐚 ... ⏳","single","","","b","","","","","0","","","","","","","","days","1","0","","",,,,"1",,,,,,
"/claim","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒓𝒆𝒄𝒍𝒂𝒎𝒂𝒔𝒕𝒆𝒔 𝒕𝒖𝒔 𝒃𝒊𝒆𝒏𝒆𝒔 :🎉\n\n☆ ▭▬▭🎊▭▬▭(≧▽≦)\n▮💎×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▯💰×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▮〽️×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▯🪙×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n▮💸×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n☆ ▭▬▭🎊▭▬▭(≧▽≦)\n\n𝐅𝐄𝐋𝐈𝐂𝐈𝐃𝐀𝐃𝐄𝐒 🎉✅\n\n𝐕𝐮𝐞𝐥𝐯𝐞 𝐦𝐚𝐧̃𝐚𝐧𝐚 ... ⏳","single","","","b","","","","","0","","","","","","","","days","1","0","","",,,,"1",,,,,,
"/cofre","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒂𝒃𝒓𝒊𝒔𝒕𝒆 𝒆𝒍 𝒄𝒐𝒇𝒓𝒆 𝒚 𝒐𝒃𝒕𝒊𝒆𝒏𝒆𝒔‼️\n\n💸×%rndm_custom_5_1,2,3,4,5,6,7,8,9,0%\n💰×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n💎×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n〽️×%rndm_custom_1_1,2,3,4,5,6,7,8,9,0%\n\n𝐅𝐄𝐋𝐈𝐂𝐈𝐃𝐀𝐃𝐄𝐒 🎉✅\n\n𝐕𝐮𝐞𝐥𝐯𝐞 𝐞𝐧 10 𝐦𝐢𝐧𝐮𝐭𝐨𝐬 ... ⏳","single","","","b","","","","","0","","","","","","","","minutes","10","0","","",,,,"1",,,,,,
"/regalo","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒆𝒍 𝒃𝒐𝒕 𝒕𝒆 𝒓𝒆𝒈𝒂𝒍𝒐 🥳\n\n💸×%rndm_custom_5_1,2,3,4,5,6,7,8,9,0%\n💰×%rndm_custom_2_1,2,3%\n💎×%rndm_custom_2_1,2,3%\n〽️×%rndm_custom_2_1,2,3%\n\n𝐅𝐄𝐋𝐈𝐂𝐈𝐃𝐀𝐃𝐄𝐒 🎉✅\n\n𝐕𝐮𝐞𝐥𝐯𝐞 𝐞𝐧 10 𝐦𝐢𝐧𝐮𝐭𝐨𝐬 ... ⏳","single","","","b","","","","","0","","","","","","","","minutes","10","0","","",,,,"1",,,,,,
"/dayli// /claim// /cofre// /regalo// /girar la ruleta","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒕𝒖 𝒚𝒂 𝒓𝒆𝒄𝒍𝒂𝒎𝒂𝒔𝒕𝒆𝒔 : ❌\n✦ *_%message%_* ✦","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/depositar","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒔𝒆 𝒅𝒆𝒑𝒐𝒔𝒊𝒕𝒂𝒓𝒐𝒏 𝒕𝒐𝒅𝒐𝒔 𝒕𝒖𝒔 \n𝒃𝒊𝒆𝒏𝒆𝒔 𝒆𝒏 𝒆𝒍 𝒃𝒂𝒏𝒌𝒐 ‼️\n\n𝑵𝒂𝒅𝒊𝒆 𝒕𝒆 𝒍𝒐𝒔 𝒓𝒐𝒃𝒂𝒓𝒂 ✅\n\n𝐕𝐮𝐞𝐥𝐯𝐞 𝐞𝐧 10 𝐬𝐞𝐠𝐮𝐧𝐝𝐨𝐬","single","","","b","","","","","0","","","","","","","","seconds","10","0","","",,,,"1",,,,,,
"/retirar","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒓𝒆𝒕𝒊𝒓𝒂𝒔𝒕𝒆𝒔 𝒕𝒐𝒅𝒐𝒔 𝒕𝒖𝒔 \n𝒃𝒊𝒆𝒏𝒆𝒔 𝒅𝒆𝒍 𝒃𝒂𝒏𝒌𝒐 ‼️\n\n𝑨𝒍𝒈𝒖𝒊𝒆𝒏 𝒑𝒐𝒅𝒓𝒊𝒂 𝒓𝒐𝒃𝒂𝒓𝒕𝒆 ⚠️\n\n𝐕𝐮𝐞𝐥𝐯𝐞 𝐞𝐧 10 𝐬𝐞𝐠𝐮𝐧𝐝𝐨𝐬","single","","","b","","","","","0","","","","","","","","seconds","10","0","","",,,,"1",,,,,,
"/inventario","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n> 𝐈𝐍𝐕𝐄𝐍𝐓𝐀𝐑𝐈𝐎 : ‼️\n𝑰𝒕𝒆𝒎𝒔 𝒅𝒆 : %name%\n\n𝒕𝒐𝒑 : _<>_\n\n𝐃𝐢𝐚𝐦𝐚𝐧𝐭𝐞𝐬 : ✨\n💎×9\n\n𝐓𝐨𝐤𝐞𝐧𝐬 : ✨\n💰×15\n\n𝐂𝐨𝐢𝐧𝐬 : ✨\n🪙×5\n\n𝐁𝐚𝐫𝐫𝐚𝐬 𝐝𝐞 𝐨𝐫𝐨 : ✨\n〽️×12\n\n𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐢𝐚 : ✨\n💸×257","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/apk (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒐𝒍𝒂 _!%name%!_ 💮\n𝒔𝒆 𝒆𝒔𝒕𝒂 𝒅𝒆𝒔𝒄𝒂𝒓𝒈𝒂𝒏𝒅𝒐 𝒔𝒖 𝒂𝒑𝒌:\n\n𝐍𝐨𝐦𝐛𝐫𝐞 𝐝𝐞𝐥 𝐚𝐩𝐤 : 💬\n`%capturing_group_1%`\n\n𝐏𝐞𝐬𝐨 / 𝐌𝐁 / 𝐆𝐁 : 🛑\n`%rndm_num_1_100% MB`\n\n𝐀𝐪𝐮𝐢 𝐚𝐛𝐚𝐣𝐨 𝐬𝐮 𝐚𝐩𝐤 : 😄👇<#>*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n📄  %capturing_group_1%          ͟𖦝̱ ̱\n            %rndm_num_1_100% MB","all","3","3","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
"/play (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 𝒔𝒆 \n𝒆𝒔𝒕𝒂 𝒅𝒆𝒔𝒄𝒂𝒓𝒈𝒂𝒏𝒅𝒐 𝒔𝒖 𝒎𝒖𝒔𝒊𝒄𝒂!!\n\n*𝐈𝐍𝐅𝐎𝐑𝐌𝐀𝐂𝐈𝐎𝐍 :* 📡\n\n •  ▭▬▭▬▭▬▭▬▭▬▭▬☆\n▮𝐍𝐨𝐦𝐛𝐫𝐞: 🎧🔖\n▯%capturing_group_1%\n▮𝐀𝐮𝐭𝐨𝐫(𝐚) : 💆‍♂️🌠\n▯desconocido\n▮𝐓𝐚𝐦𝐚𝐧̃𝐨 : 🚀🛰️\n▯%rndm_num_1_10% mb\n▮𝐏𝐮𝐛𝐥𝐢𝐜𝐚𝐝𝐨 𝐞𝐧 :\n▯%rndm_custom_1_3 year ago,5 year ago,undefined%\n▮\n▯𝐋𝐢𝐧𝐤 : \n\nMeta : (link)\n[messaging-link])5550002?text=https://%capturing_group_1_url_encoded%\n • ▭▬▭▬▭▬▭▬▭▬▭▬☆<#>*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n꒰੭  𐧶  𝐍𝑜 𝐒𝑒 𝑷𝒓𝒐𝒄𝒆𝒔𝒐 ⚠️  𐧶  ꒰੭\n\n︶⏝︶ㅤ֪ㅤ︶⏝︶ㅤ֪ㅤ\n\n──  @%name%\n*Tu pedido no se* \n*proceso debido a que*\n*el link que lo contiene*\n*se ha roto* ‼️\n\n-- *𝖢𝗈𝖣𝖾*  🔰\n```error/node.js.%message%```\n\n*Comenta este bot con:* 👇\n\n 💗           💭             🔁\n ᥣіkᥱ      ᥴ᥆mᥱᥒ𝗍       sһᥲrᥱ","all","3","3","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
