"sep=,"
"/imagen (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\nㅤ ㅤಎㅤ 🌼 𝖎 𝖒 𝖆 𝖌 𝖊 𝖓 𝖊 𝖘 🌼ㅤඉᩧ\n\nજ͜͡જ͜͡જ͜͡ ɴᴏᴍʙʀᴇ ᴅᴇ ʟᴀ ɪᴍᴀɢᴇɴ : 🌱\n• *%capturing_group_1%*\n\n︶͜︶͜︶꒰͜͡  𝐔𝐬𝐮𝐚𝐫𝐢𝐨  ͜͡꒱︶͜︶͜︶\n• *%name%*\n\nsᴇ ᴇsᴛᴀ ᴇɴᴠɪᴀɴᴅᴏ ʟᴀ \nɪᴍᴀɢᴇɴ, ᴇsᴘᴇʀᴇ😺‼️ㅤ\nㅤㅤㅤㅤㅤㅤㅤㅤ<#>*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n❌⃞១  ```ERROR``` ❌⃞១  \n\n*%name%* 𝐧𝐨 𝐬𝐞 \n𝐩𝐫𝐨𝐜𝐞𝐬𝐨 𝐬𝐮 𝐩𝐞𝐝𝐢𝐝𝐨<#>*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝐔𝐬𝐞 𝐞𝐥 𝐬𝐢𝐠𝐮𝐢𝐞𝐧𝐭𝐞 𝐞𝐧𝐥𝐚𝐜𝐞 𝐩𝐚𝐫𝐚 \n𝐩𝐞𝐝𝐢𝐫 𝐬𝐮 𝐩𝐞𝐝𝐢𝐝𝐨 🌟\n\n[messaging-link])555-0002?text=/imagine+%capturing_group_1_url_encoded%","all","3","3","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
"/tiktok (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\nִ      ㅤ͙ㅤ   ׁㅤ  ִㅤ⋱ㅤ ᮫    ⁝ㅤ᮫  ㅤ⋰ㅤ  ִㅤ  ׁㅤ  ͙  \n       .    | ͜͝  ࡙፝֟  ͜͝ || ͜͝  ࡙፝֟  ͜͝ |ㅤTik Tokㅤ| ͜͝  ࡙፝֟  ͜͝ || ͜͝  ࡙፝֟  ͜͝ |    .\n\n\n* ✿ ֔  ♡⃞🚫 : 𝐋𝐨 𝐬𝐞𝐧𝐭𝐢𝐦𝐨𝐬 : (\n* ✿ ֔  ♡⃞🔱 : 𝐨𝐜𝐮𝐫𝐫𝐢𝐨 𝐮𝐧 𝐞𝐫𝐫𝐨𝐫\n* ✿ ֔  ♡⃞🚫 : 𝐨 𝐞𝐥 𝐛𝐨𝐭 𝐧𝐨 𝐭𝐢𝐞𝐧𝐞 \n* ✿ ֔  ♡⃞🔱 : 𝐜𝐨𝐧𝐞𝐱𝐢𝐨𝐧 𝐚 𝐮𝐧𝐚\n* ✿ ֔  ♡⃞🚫 : 𝐟𝐮𝐞𝐧𝐭𝐞 𝐝𝐞 𝐢𝐧𝐭𝐞𝐫𝐧𝐞𝐭\nᩥ  \n*No sé encontró :*\n*%capturing_group_1%*\n                  𑈜| ͜͝⩃̫۪۪۪֟፝᷼⩃͜͝ |ᅟꉹꠥ۪۪۪፝֟͡🦢۪۪۪፝֟۫͡ꉹꠥㅤ| ͜͝⩃̫۪۪۪֟፝᷼⩃͜͝ |ᰫ","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
"/bots","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝐁𝐨𝐭 𝐩𝐫𝐢𝐧𝐜𝐢𝐩𝐚𝐥 : 🤖✅\n*(activo)*\n\n𝐒𝐮𝐛𝐛𝐨𝐭𝐬 𝐜𝐨𝐧𝐞𝐜𝐭𝐚𝐝𝐨𝐬 : 🤖⚠️\n*☆ (0) subbots*\n\n𝐐𝐮𝐢𝐞𝐫𝐞𝐬 𝐬𝐞𝐫 𝐬𝐮𝐛𝐛𝐨𝐭 ? \nDale click al enlace de abajo\n*""no nesecitas de internet""* 👇\n\n```[messaging-link])+𝙱+𝙻+𝙰+𝙲+𝙺+🀃+🜲+🔥```","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/ping","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑽𝒆𝒍𝒐𝒄𝒊𝒅𝒂𝒅 𝒅𝒆𝒍 𝒃𝒐𝒕 _(𝐭𝐞𝐬𝐭)_ ⚡\n\n ヘ͜͡ヘ͜͡ヘ͜͡ヘ꒰͜͡   𝙿𝙾𝙽𝙶 !!  ͜͡꒱ヘ͜͡ヘ͜͡ヘ͜͡ヘ\n\n𝐕𝐞𝐥𝐨𝐜𝐢𝐝𝐚𝐝 : 🌩️\n*%processing_time%* 𝒎𝒔\n\n𝐕𝐞𝐥𝐨𝐜𝐢𝐝𝐚𝐝 𝐭𝐨𝐭𝐚𝐥 : ☄️\n*%processing_time%.1005* 𝒎𝒔","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/estado","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*𝐄 𝐒 𝐓 𝐀 𝐃 𝐎   𝐃𝐄𝐋   𝐁 𝐎 𝐓*\n\n𝐕𝐞𝐥𝐨𝐜𝐢𝐝𝐚𝐝 : 🌬️\n*%processing_time%.1005* 𝒎𝒔\n\n𝐀𝐜𝐭𝐢𝐯𝐢𝐝𝐚𝐝 : ⏰\n%countdown_1735707600%\n\n𝐌𝐨𝐝𝐨 : ✅\n*Público - uso total*\n\n𝐄𝐬𝐭𝐚𝐝𝐨 : 🔰\n*Aceptable*","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/infobot","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n९🪻᭄̫ ׅ  ֺ    `%name%`    ׅ⩁፝◌⃘ ֺ\n    ׄㅤׅ𐔌ׄㅤׅ 𝗜𝗻𝗳𝗼 𝗕𝗼𝘁 ┃   ׁ   🔖 . ◌\n\n━━━━━━━━━━━━━━━━━\n*Ｃｒｅａｄｏｒ* 👑\n━━۞━━━━━━━━━━━━━━\n🔱┃ *Nombre:* 👑\n🔱┃ `ᶻˣᴄʟɪɴᴛᴏɴ`\n🔱┃ *Numero:* 💻\n🔱┃+51913444298\n━━۞━━━━━━━━━━━━━━\n*Ｐｒｏｙｅｃｔｏｓ* 🌠\n━━۞━━━━━━━━━━━━━━\n👾┃ *ZenitzukiBot*\n👾┃ *KillerBot*\n👾┃ *ValkoBot*\n👾┃ *KillnetboxBot*\n👾┃ *YugiBot*\n👾┃ *YunikoBot*\n👾┃ *GokuBlackBot* ✅\n━━۞━━━━━━━━━━━━━━\n*ＩｎｆｏＢｏｔ* ⚜️\n━━۞━━━━━━━━━━━━━━\n🤖┃ *NombreBot:* \n🤖┃ *🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n🤖┃ *Version:*\n🤖┃ | 0.90.40 |\n🤖┃ *Modo:*\n🤖┃ Público \n🤖┃ *Prefijo:*\n🤖┃ [ / ]\n━━۞━━━━━━━━━━━━━━","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/runtime","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n⏰━━━━ 𝐓𝐈𝐄𝐌𝐏𝐎 ━━━━━⏰\n*| Actividad:* ⏳\n*| %countdown_1735707600%*\n⏰━━━━ 𝐓𝐈𝐄𝐌𝐏𝐎 ━━━━━⏰","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/bot (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒆𝒍 𝒃𝒐𝒕 𝒕𝒆 𝒓𝒆𝒔𝒑𝒐𝒏𝒅𝒊𝒐 𝒉𝒂 : 💭\n☆ *_%capturing_group_1%_* ☆\n\n𝐑𝐞𝐬𝐩𝐮𝐞𝐬𝐭𝐚 𝐝𝐞𝐥 𝐛𝐨𝐭 : 💬😺\n\n*%rndm_custom_1_Hola, ¿Cómo estás?, Bien, Mal, Tal vez, Sí, No, Quizás, Por supuesto, Claro, De acuerdo, Entendido, ¡Genial!, Interesante, ¡Haha!, Jajaja, ¡Vale!, Ok, Entiendo, No entiendo, ¿Por qué?, ¿Cómo?, ¿Cuándo?, ¿Dónde?, ¿Quién?, Me alegra, Me duele, Me encanta, Me gusta, No me gusta, Lo siento, Disculpa, Gracias, De nada, Por favor, ¡Hasta luego!, ¡Adiós!, ¡Buenos días!, ¡Buenas tardes!, ¡Buenas noches!, ¡Buena suerte!, ¡Buena idea!, No estoy seguro, No estoy segura, Estoy de acuerdo, No estoy de acuerdo, Me parece bien, No me parece bien, Estoy cansado, Estoy cansada, Estoy feliz, Estoy triste, Estoy emocionado, Estoy emocionada, Me encantaría, No me encantaría, Me gustaría, No me gustaría, Me parece interesante, No me parece interesante, Estoy de acuerdo contigo, No estoy de acuerdo contigo, Me parece raro, No me parece raro, Estoy confundido, Estoy confundida, Me parece divertido, No me parece divertido, Estoy aburrido, Estoy aburrida, Me parece emocionante, No me parece emocionante, Estoy cansado de, Estoy cansada de, Me encantaría saber, No me encantaría saber, Me gustaría saber, No me gustaría saber, Me parece útil, No me parece útil, Estoy contento, Estoy contenta, Me parece genial, No me parece genial, Estoy entusiasmado, Estoy entusiasmada, Me parece increíble, No me parece increíble, Estoy impresionado, Estoy impresionada, Me parece interesante, No me parece interesante, Estoy motivado, Estoy motivada, Me parece útil, No me parece útil, Estoy nervioso, Estoy nerviosa, Me parece bien, No me parece bien, Estoy ocupado, Estoy ocupada, Me parece raro, No me parece raro, Estoy relajado, Estoy relajada, Me parece divertido, No me parece divertido, Estoy en eso eso,Siii,Noooo,Puede,Aya,Hoooo,Jaja,XD,¡Vamos!, ¡Dale!, ¡Genial!, ¡Excelente!, ¡Lo estoy deseando!, ¡Me encanta!, ¡Me parece increíble!, ¡No me lo creo!, ¡Eso es genial!, ¡Me parece divertido!, ¡Vale, ¡De acuerdo!, ¡Por supuesto!, ¡Claro que sí!, ¡No hay problema!, ¡Me parece bien!, ¡Estoy de acuerdo!, ¡Me gustaría!, ¡Me encantaría!, ¡Puedes contar conmigo!, ¡Estoy emocionado!, ¡Estoy emocionada!, ¡Me parece emocionante!, ¡Vamos a hacerlo!, ¡Demos el primer paso!, ¡Comencemos!, ¡Vamos a empezar!, ¡Me parece una buena idea!, ¡Estoy de acuerdo contigo!, ¡Me parece razonable!, ¡Me parece justo!, ¡Me parece bien!, ¡No hay problema!, ¡Puedes confiar en mí!, ¡Estoy aquí para ayudarte!, ¡No dudes en preguntar!, ¡Estoy aquí para ti!, ¡Me parece divertido!, ¡Vamos a pasarlo bien!, ¡Me parece emocionante!, ¡Vamos a disfrutar!, ¡Me parece una gran oportunidad!, ¡No la desaprovechemos!%*\n\n𝐀𝐥𝐠𝐮𝐧𝐚𝐬 𝐫𝐞𝐬𝐩𝐮𝐞𝐬𝐭𝐚𝐬 𝐩𝐮𝐞𝐝𝐞𝐧\n𝐬𝐞𝐫 𝐢𝐧𝐚𝐩𝐫𝐨𝐩𝐢𝐚𝐝𝐚𝐬 🛑‼️","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/baterybot","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝐄𝐥 𝐛𝐨𝐭 𝐞𝐬𝐭𝐚 𝐞𝐧 : 🔋♻️\n\n┏━━━━━━━━━━━┓\n┃▒▒▒▒▒▒▒▒▒▒▒┗┓\n┃▒▒▒▒ *%battery%%* ▒▒▒▒▒\n┃▒▒▒▒▒▒▒▒▒▒▒┏┛\n┗━━━━━━━━━━━┛\n\n𝐍𝐨 𝐮𝐬𝐞 𝐞𝐬𝐭𝐞 𝐛𝐨𝐭 𝐜𝐮𝐚𝐧𝐝𝐨\n𝐞𝐬𝐭𝐞 𝐦𝐞𝐧𝐨𝐬 𝐝𝐞 20% ‼️","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/on// /of","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝐍𝐨𝐦𝐛𝐫𝐞 𝐝𝐞𝐥 𝐠𝐫𝐮𝐩𝐨 : 🗣️\n %chat_name%\n\n𝐔𝐬𝐮𝐚𝐫𝐢𝐨 : 👤\n%name%\n\n┏━━━━━━━━━━━━━━┓\n  *C O M A N D O S*  🌟👥\n┏━━━━━━━━━━━━━━┓\n┃ `/delete`\n┃ `/tag all`\n┃ `/welcome`\n┃ `/antilink`\n┗━━━━━━━━━━━━━━┛\n\n𝑷𝒂𝒓𝒂 𝒂𝒄𝒕𝒊𝒗𝒂𝒓 𝒐 𝒅𝒆𝒔𝒂𝒄𝒕𝒊𝒗𝒂𝒓 𝒍𝒐𝒔 \n𝒄𝒐𝒎𝒂𝒏𝒅𝒐𝒔 𝒖𝒔𝒆 : 😺👇\n> */on welcome*\n> */of welcome*","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/on delete// /on welcome// /on tagall// /on antilink//","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒔𝒆 𝒂𝒄𝒕𝒊𝒗𝒐 𝒍𝒂 𝒐𝒑𝒄𝒊𝒐́𝒏 : 🌟💞\n╭─────────────▏✅\n> *%message%*\n╰─────────────▏✅","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
"/of delete// /of welcome// /of tagall// /of antilink//","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒔𝒆 𝒅𝒆𝒔𝒂𝒄𝒕𝒊𝒗𝒐 𝒍𝒂 𝒐𝒑𝒄𝒊𝒐́𝒏 : 🌟💞\n╭─────────────▏❌\n> *%message%*\n╰─────────────▏❌","single","","","b","","","","","0","","","","","","","","seconds","1","0","105","",,,,"1",,,"1",,,
"^/report @(.*)$","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒔𝒆 𝒉𝒂 𝒆𝒏𝒗𝒊𝒂𝒅𝒐 𝒆𝒔𝒕𝒆 𝒓𝒆𝒑𝒐𝒓𝒕𝒆 \n𝒂 𝒎𝒊 𝒄𝒓𝒆𝒂𝒅𝒐𝒓, 𝒅𝒆 𝒔𝒆𝒓 𝒇𝒂𝒍𝒔𝒐\n𝒔𝒆𝒓𝒂𝒔 𝒓𝒆𝒑𝒐𝒓𝒕𝒂𝒅𝒐 𝒚 𝒃𝒂𝒏𝒆𝒂𝒅𝒐 ‼️\n\n*Reportado* ⛔\n@%capturing_group_1%","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
"^/invitar a @(.*)$","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒔𝒆 𝒆𝒏𝒗𝒊𝒐 𝒖𝒏 𝒎𝒆𝒏𝒔𝒂𝒋𝒆 𝒅𝒆 \n𝒊𝒏𝒗𝒊𝒕𝒂𝒄𝒊𝒐𝒏 𝒂 @%capturing_group_1%\n𝒆𝒔𝒕𝒐 𝒑𝒖𝒆𝒅𝒆 𝒅𝒆𝒎𝒐𝒓𝒂𝒓 ‼️","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,"1",,,
"/afk (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*𝐀 𝐓 𝐄 𝐍 𝐂 𝐈 𝐎 𝐍* ‼️\n_El usuario !%name%!_ \n_estará inactivo_  : 💤\n\n`No etiquetarlo` 💬😺\n\n𝐑𝐚𝐳𝐨𝐧 𝐝𝐞 𝐢𝐧𝐚𝐜𝐭𝐢𝐯𝐢𝐝𝐚𝐝 : 👇\n> *_%capturing_group_1%_*","single","1","1","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/dia","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 😺\n𝒆𝒍 𝒅𝒊𝒂 𝒅𝒆 𝒉𝒐𝒚 𝒆𝒔 : 🌄\n> `%day_of_week%`   🌅\n\n𝑬𝒔𝒑𝒆𝒓𝒐 𝒕𝒆𝒏𝒈𝒂𝒔 𝒐 𝒉𝒂𝒚𝒂𝒔 𝒕𝒆𝒏𝒊𝒅𝒐\n𝒖𝒏 𝒅𝒊𝒂 𝒉𝒆𝒓𝒎𝒐𝒔𝒐 🤓‼️","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/mes","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 😺\n𝒆𝒍 𝒎𝒆𝒔 𝒆𝒔 : 🏙️\n> `%month_name%`   🌇\n\n𝑬𝒔𝒑𝒆𝒓𝒐 𝒒𝒖𝒆 𝒆𝒔𝒕𝒆 𝒎𝒆𝒔 𝒕𝒓𝒂𝒊𝒈𝒂\n𝒎𝒖𝒄𝒉𝒂 𝒔𝒖𝒆𝒓𝒕𝒆 🥳✅","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/año","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 😺\n𝒆𝒍 𝒂𝒏̃𝒐 𝒆𝒔 : 🏝️\n> `%year%`   🌉\n\n𝑨𝒏̃𝒐 𝒍𝒍𝒆𝒏𝒐 𝒅𝒆 𝒎𝒖𝒄𝒉𝒂 \n𝒃𝒆𝒏𝒅𝒊𝒄𝒊𝒐𝒏 😜","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/hora","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 😺\n𝒍𝒂 𝒉𝒐𝒓𝒂 𝒅𝒆 𝒉𝒐𝒚 𝒆𝒔 : 🕰️\n> `%hour%:%minute% %am/pm%`  (🇵🇪)\n> 1 hora menos en (🇲🇽)\n> 2 horas mas en (🇦🇷)\n\n𝑼𝒏𝒂 𝒉𝒐𝒓𝒂 𝒖𝒏𝒊𝒄𝒂 ✨","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/zodiac","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 😺\n𝑪𝒖𝒂𝒍 𝒆𝒔 𝒕𝒖 𝒔𝒊𝒈𝒏𝒐 𝒛𝒐𝒅𝒊𝒂𝒄𝒂𝒍 ?🤔\n\n𝐎𝐩𝐜𝐢𝐨𝐧𝐞𝐬 : \n> 1 Aries\n> 2 Tauro\n> 3 Geminis\n> 4 Cancer\n> 5 Leo\n> 6 Virgo\n> 7 Libra\n> 8 Escorpio\n> 9 Sagitario\n> 10 Capricornio\n> 11 Acuario\n> 12 Picis\n\n𝐄𝐬𝐜𝐫𝐢𝐛𝐞 𝐮𝐧 𝐧𝐮𝐦𝐞𝐫𝐨 ‼️\n𝐬𝐞𝐠𝐮𝐧 𝐭𝐮 𝐬𝐢𝐠𝐧𝐨 𝐳𝐨𝐝𝐢𝐚𝐜𝐚𝐥\n\n𝐔𝐬𝐚 𝐭𝐚𝐦𝐛𝐢𝐞𝐧 *random*\n𝐩𝐚𝐫𝐚 𝐯𝐞𝐫 𝐮𝐧 𝐬𝐢𝐠𝐧𝐨 𝐳𝐨𝐝𝐢𝐚𝐜𝐚𝐥\n𝐪𝐮𝐞 𝐬𝐞𝐚 𝐫𝐚𝐧𝐝𝐨𝐦 (𝐚𝐥 𝐚𝐳𝐚𝐫)","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"1","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\nAries (21 de marzo - 19 de abril)\n- Líderes natos\n- Valientes y decididos\n- Competitivos","single","","","b","","","","","0","","","","","","","","seconds","1","0","114","",,,,"1",,,,,,
