"sep=,"
"🎂","none","           ()  () () ()  ()\n        ̥ _̲ ║  ║ ║ ║  ║ _̲   ̥\n    {.· _ ♥ _ · _ ♥_ ·.}\n __{·.💓. _ .💓. _ .💓.·}__\n~~~~~~~~~~~~~~~~~~\n💖.·*·. Feliz Cumple .·*·.💖","single","","","b","","","","","0","","","","","","","","seconds","0","0","135","",,,,,,,,,,
"🛤️","none","         🌲/         🚔|     \\n        🌲/          🚔 |      \\n      🌲/           🚔  |       \\n    🌲/          🚔     |        \\n  🌲/         🚔        |         \\n🌲/🚘                   |          \","single","","","b","","","","","0","","","","","","","","seconds","1","0","135","",,,,"1",,,,,,
"/pakletras","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ 𝒒𝒖𝒆 \n𝒑𝒂𝒌 𝒅𝒆 𝒍𝒆𝒕𝒓𝒂𝒔 𝒅𝒆𝒄𝒆𝒂𝒔 : 👇\n\n1 🄰🄱\n2 ⓐⓑ\n3 ａｂ\n4 𝗮𝗯\n5 pak total \n6 ▆\n\n𝑼𝒔𝒆 𝒆𝒍 𝒏𝒖𝒎𝒆𝒓𝒐  😸🔢\n𝒆𝒋𝒆𝒎𝒑𝒍𝒐 : *1*","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"1","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n*𝑬𝒏𝒗𝒊𝒂𝒏𝒅𝒐 𝒑𝒂𝒌 𝒅𝒆 𝒍𝒆𝒕𝒓𝒂𝒔 ...* ⏳<#>🅀🅆🄴🅁🅃🅈🅄🄸🄱\n🄾🄿🄰🅂🄳🄵🄶🄷🄽\n🄹🄺🄻🄽̃🅉🅇🄲🅅🄼","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","142","",,,,"1",,,,,,
"2","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n*𝑬𝒏𝒗𝒊𝒂𝒏𝒅𝒐 𝒑𝒂𝒌 𝒅𝒆 𝒍𝒆𝒕𝒓𝒂𝒔 ...* ⏳<#>Ⓠⓦⓔⓡⓣⓨⓤⓘⓞ\nⓟⓐⓢⓓⓕⓖⓗⓙⓚ\nⓛⓝ̃ⓩⓧⓒⓥⓑⓝⓜ","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","142","",,,,"1",,,,,,
"3","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n*𝑬𝒏𝒗𝒊𝒂𝒏𝒅𝒐 𝒑𝒂𝒌 𝒅𝒆 𝒍𝒆𝒕𝒓𝒂𝒔 ...* ⏳<#>ｑｗｅｒｔｙｕｉｏ\nＰａｓｄｆｇｈｊｋ\nｌｎ̃ｚｘｃｖｂｎｍ","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","142","",,,,"1",,,,,,
"3","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n*𝑬𝒏𝒗𝒊𝒂𝒏𝒅𝒐 𝒑𝒂𝒌 𝒅𝒆 𝒍𝒆𝒕𝒓𝒂𝒔 ...* ⏳<#>Ⓐ","all","1","1","b","","","","","0","","","","","","","","seconds","0","0","142","",,,,,,,,,,
"4","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n*𝑬𝒏𝒗𝒊𝒂𝒏𝒅𝒐 𝒑𝒂𝒌 𝒅𝒆 𝒍𝒆𝒕𝒓𝒂𝒔 ...* ⏳<#>𝗾𝘄𝗲𝗿𝘁𝘆𝘂𝗶𝗼\n𝗽𝗮𝘀𝗱𝗳𝗴𝗵𝗷𝗸𝗹\n𝗻̃𝘇𝘅𝗰𝘃𝗯𝗻𝗺","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","142","",,,,"1",,,,,,
"5//pak total","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n*𝑬𝒏𝒗𝒊𝒂𝒏𝒅𝒐 𝒑𝒂𝒌 𝒕𝒐𝒕𝒂𝒍 ...* ⏳<#>ᗩㅤᗨㅤᎯㅤᗅㅤᗄㅤᗋ\n\n᠕ㅤλㅤ᥈ㅤʌㅤꭺㅤᴀㅤѧㅤᤂ\n\nꋬㅤꪁㅤꪇㅤꭿㅤꮜㅤꬅㅤค\n\n𝚊ㅤąㅤᥠㅤᥑㅤ𐐨ㅤᨡㅤɐㅤə\n\nꭤㅤ⍺ㅤᥝㅤᥓㅤᥲㅤҩㅤꪖㅤꪋ\n\n𐐼ㅤɑㅤɒㅤ᧘ㅤᵰㅤᦅ̶ㅤҩ\n\nᏴㅤᗷㅤᗺㅤᙖㅤᙙㅤꕗㅤᢃㅤᢄ\n\nᦑㅤᨪㅤᨢㅤϐㅤᏮㅤნㅤб\n\nწㅤⳒㅤỼㅤỽㅤꪉㅤሬㅤ᥇\n\nᛔㅤᛒㅤცㅤβㅤɮㅤᏰㅤᏸ\n\nᏼㅤвㅤꮟㅤ๒ㅤᎲㅤꮂㅤხ\n\nꞗㅤ𐒑ㅤᖚㅤｂㅤⴆㅤɓㅤճ\n\nᑕㅤᏟㅤƇㅤᏣㅤℂㅤℭㅤꉔ\n\nᝯㅤᢗㅤ૮ㅤ᧔ㅤ᧓ㅤᨶㅤςㅤᥴ\n\nꉓㅤ᧑ㅤ᥋ㅤ᥌ㅤɕㅤͼㅤꮳㅤꮸ\n\nᗞㅤᗡㅤᎠㅤƊㅤᗪㅤᗭ\n\nᴅㅤძㅤᖙㅤժㅤ∂ㅤᦺㅤ᧚ㅤᦔ\n\nɗㅤɖㅤԃㅤԀㅤშㅤᏧㅤᣫ\n\nᎬㅤꗍㅤꓰㅤꓱㅤΣㅤƏㅤꤕㅤꤋ\n\n៩ㅤᤎㅤᤉㅤᦷㅤ꣖ㅤ؏ㅤꦌㅤꦍ\n\nꭼㅤ૯ㅤꂅㅤεㅤᰚㅤꮛㅤєㅤϵ\n\nᧉㅤᥱㅤꫀㅤⅇㅤ℮ㅤ𝖾ㅤᘓㅤછ\n\nᰀㅤҽㅤꬴㅤɘㅤꪮㅤᦸᦾㅤꮺ\n\n𝟋ㅤ𝟊ㅤᖴㅤᖷㅤꓝㅤꓞㅤꞘㅤꝻ\n\nꝼㅤꝭㅤꝬㅤꯤㅤ⨍ㅤƒㅤʄㅤᠻ\n\n𝙵ㅤŦㅤҒㅤғㅤﾓㅤ𝖋ㅤꎇ\n\nᎶㅤႺㅤᏀㅤᏩㅤᏳㅤᏵㅤᩑ\n\nɢㅤʛㅤԍㅤꮐㅤꮹㅤᏻㅤᏽ ᠖\n\nᩅᩛㅤꫀᩛㅤ૭ᩛㅤꬶㅤᧁㅤԳㅤꁅㅤ❡\n\nᦋㅤទㅤℊㅤｇㅤɠㅤⴒㅤꤞ\n\nᎻㅤꃅㅤꃬㅤអㅤឣ\n\nꮋㅤ𝙷ㅤʜㅤዘㅤዛㅤዞㅤዙ\n\nႹㅤᏂㅤᏥㅤᏲㅤᏺㅤꮵㅤᏺ\n\nᨤㅤᦌㅤᦩㅤჩㅤђㅤɧㅤɦㅤ᭖\n\nⴌㅤℎㅤℏㅤ꘥ㅤϞㅤｻㅤ೫\n\nꫝㅤϦㅤᠡㅤհㅤんㅤℌㅤꗱ\n\nᏆㅤᏗㅤꀤㅤɪㅤƗㅤɨㅤ ᥣ༵\n\n᥄ㅤ᥅ㅤ૧ㅤɬㅤꮧㅤιㅤเ\n\nเํㅤꮣㅤ᥇ㅤ꒹ㅤꪱㅤⱜㅤɾㅤ꛲\n\niͦㅤ𝕚ㅤⅈㅤ᭣᭫ㅤᝢㅤᎥㅤꭵㅤꚤ\n\nᎫㅤɈㅤᒍㅤᒎㅤＪㅤ၂ㅤ᧒\n\nჯㅤᏓㅤᴊㅤ丿ㅤʃㅤȷㅤ ᩭ\n\n꒻ㅤɉㅤʝㅤⅉㅤℑㅤᣫ\n\nᏦㅤҠㅤᜩㅤᜥㅤꀘㅤꈵ\n\n𝙺ㅤᴋㅤҡㅤƙㅤkⷬㅤʞㅤઝㅤᛕ\n\nᏝㅤᏞㅤᏓㅤᘂㅤჀㅤႱㅤし\n\n𐑚ㅤ⎝ㅤᥣㅤƖㅤｌㅤ꒒ㅤᝑㅤʟㅤ\n\n⎝,ㅤℓㅤ𐑙ㅤ ʆㅤᥧ ㅤᥨㅤꪻㅤꪶ  \n\nᎷㅤℳㅤᛖㅤᛗㅤᗰㅤ᠓\n\n ⴜㅤɱㅤⴅㅤꬺㅤꭑㅤញ\n\n꧑ㅤണㅤ꧟ㅤꪔㅤꪑㅤꩀ\n\nⴇㅤᥗㅤᥞㅤ᭚ㅤꦭㅤꨤ\n\nꩁㅤ᪘ㅤ๓ㅤ᧕ㅤ᧗ㅤᱬ\n\nмㅤϻㅤʍㅤⲘㅤⲙ\n\nƝㅤᜤㅤᜬㅤᜮㅤᜰㅤᥰ\n\nᏁㅤበㅤꪀㅤᥐㅤᥟㅤᚺㅤᚻ\n\nດㅤⴖㅤꪦㅤꪧㅤทㅤກㅤຖ\n\nꫜㅤꫛㅤꪏㅤꪄㅤꪂㅤꪃ\n\nภㅤกㅤᥰㅤꪒㅤꬻㅤꬼㅤ𝕟ㅤⴂ\n\nꪨㅤꪭㅤꪕㅤꮑㅤռㅤꤙㅤꤚ\n\nɴㅤͷㅤᥢㅤ᱅ㅤᥒㅤηㅤɳ\n\nᎧㅤᏫㅤᎾㅤԾㅤᱵㅤϴㅤ𝕆\n\nꄲㅤꉻㅤꄲㅤ꧞ㅤᦢㅤᦅㅤᨵ\n\n𝕠ㅤ𖦹︎ㅤσㅤ꧐ㅤ᥆ㅤ૭ㅤꪮㅤꪯ\n\nᏢㅤᕈㅤƤㅤᎮㅤᎵㅤᑭㅤᚹ\n\nԹㅤթㅤⲣㅤᖘㅤⳡㅤ⅌ㅤ℘ㅤ𝕡\n\nᴘㅤꭾㅤ₍⃘ ㅤקㅤꛤㅤρㅤ⍴ㅤ⅋\n\nⵕㅤϘㅤႳㅤᏄㅤɊㅤφ\n\nᒅㅤᑴㅤᑫㅤզㅤգㅤꮔ\n\nჹㅤǫㅤϙㅤợㅤꁸㅤꋠㅤᵠ\n\nᏒㅤᎡㅤℝㅤℛㅤℜㅤƦㅤᖇ\n\nꮢㅤꭱㅤʀㅤяㅤꭆㅤᚱㅤ𐑷ㅤ૨\n\n꒓ㅤᛚㅤᛛㅤᛮㅤᠵㅤᡪㅤᠶㅤꧏ\n\nɾㅤ𐑩ㅤ𐑾ㅤⲅㅤɼㅤꭇㅤꭈㅤ𝕣\n\nꭉㅤꭊㅤꮉㅤꭌㅤꮁㅤ᥅ㅤꤎ\n\nටිㅤՏㅤᏚㅤᎦㅤᏕㅤ𝕊ㅤᦓㅤꇙ\n\nՖㅤꑄㅤꌗㅤ𝚂ㅤនㅤខㅤឧㅤ ꢺ\n\nꤔㅤ𝕤ㅤรㅤ꯱ㅤⲊㅤ𐑕ㅤδ\n\n၇ㅤѕㅤꮪㅤƨㅤ᥉ㅤડㅤઽㅤ𝚜\n\n𝖘ㅤနㅤⵢㅤႽㅤຮㅤຣㅤຂㅤຊ\n\n⊤ㅤᎢㅤͲㅤ𝕋ㅤƬㅤፐㅤᎎ\n\n𝚻ㅤԵㅤեㅤ੮ㅤᥣ͠ㅤȶㅤᡶㅤᡫ\n\n꓄ㅤ꓅ㅤ𝚃ㅤተㅤтㅤτㅤɫㅤƚ\n\nｲㅤʈㅤƭㅤʇ    tㅤ𝕥ㅤ𝚝\n\nႮㅤᑌㅤՄㅤᘮㅤᙀㅤび\n\n꒤ㅤሀㅤ𝚄ㅤᳪㅤᳫㅤꪣㅤꪊ\n\nꪞㅤꪌㅤꪍㅤ᭘ㅤບ\n\nᥩㅤⴎㅤꭒㅤᥔㅤᥭㅤմㅤɥㅤµ\n\nⴑㅤ𝚞ㅤ𝛍ㅤ𝕦ㅤ꤇ㅤបㅤꀎㅤย\n\nնㅤυㅤᥳㅤꭎㅤꭒㅤս ᥙㅤᤙㅤʋ\n\nᏉㅤᏤㅤᏙㅤ⩔ㅤᐯㅤ𝕍ㅤ𝛶\n\nᝬㅤᜌㅤᜯㅤᜠㅤᜱㅤꪜ\n\n𝕧ㅤɤㅤꮘㅤꮙㅤꮴㅤⱴㅤ𐐷\n\n᥎ㅤѵㅤ𝚅ㅤ𐑫ㅤꮩㅤɣㅤꪚ\n\nꝠㅤⱲㅤᎳㅤᏔㅤ𝕎ㅤꓪ\n\nꝡㅤᏇㅤ𝜔ㅤꛃ\n\n山ㅤᗯㅤឃㅤꅐㅤ𝕨ㅤⱳㅤꤿ\n\nฬㅤᠠㅤꪝㅤꪡㅤꪟㅤ𐐶ㅤᥕ\n\nωㅤᤐㅤᱦㅤꟺㅤѡㅤⴍㅤꭐ\n\nⴓㅤࠌㅤ᭙ㅤꦦㅤꦞㅤಬㅤಒ\n\nㄨㅤⲬㅤꭓㅤ✗ㅤ乂ㅤⵋㅤꉧ\n\nℵㅤאㅤꊩㅤꊪㅤꇓㅤӾㅤχ\n\nꭕㅤꭙㅤꭔㅤꭘㅤꭖㅤꭗㅤﾒ\n\n᥊ㅤᝣㅤꪎㅤⲭㅤx\n\nㄚㅤᎩㅤƴㅤꮍㅤᱤㅤỾ\n\nỿㅤℽㅤyㅤꪩㅤꭚㅤүㅤץㅤꌦ\n\nчㅤⴗㅤկㅤՎㅤվㅤႸㅤⴘ\n\nⴁㅤყㅤᥡㅤꪗㅤ𐒋ㅤჄㅤჃ\n\nႷㅤႯㅤႡ\n\n乙ㅤ𝚭ㅤƵㅤᏃㅤȤㅤℤㅤᮔ\n\nᤁㅤ𝚉ㅤ𝚣ㅤჳㅤკㅤᧆㅤꪅㅤℨ\n\n𝓩ㅤꙁㅤɀㅤ꤃ㅤꤘㅤʑㅤᴢㅤ႗","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","142","",,,,"1",,,,,,
"/repetir (.*)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*REPITIENDO TEXTO..* 👇<#>%capturing_group_1%<#>%capturing_group_1%<#>%capturing_group_1%<#>%capturing_group_1%<#>%capturing_group_1%<#>*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*No podrás usar esta opción en:*\n> _1 minuto_","all","1","1","b","","","","","0","","","","","","","","minutes","1","0","","",,,,"1",,,,,,
"/procesar termux","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n```Se está procesando``` \n```Termux 0.12.20.1```<#>╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ _\n║\n║\n║","all","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"node .js","none","╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ node .js \n║\n║\n║","single","","","b","","","","","0","","","","","","","","seconds","0","0","150","",,,,"1",,,,,,
".","none","╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ `node. .js`\n║ ```Processing - emulator```\n║\n║<#>╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ `node. .js`\n║ ```Processing - emulator```\n║ -$ _\n║","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","151","",,,,"1",,,,,,
"message","none","╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ `message`\n║-\n║\n║","single","","","b","","","","","0","","","","","","","","seconds","1","0","150","",,,,"1",,,,,,
"*","none","╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ message \n║%message%\n║\n║<#>%message%","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","153","",,,,"1",,,,,,
"install","none","╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ `node. .js`\n║ ```Processing - emulator```\n║ -$ `install`\n║","single","","","b","","","","","0","","","","","","","","seconds","1","0","152","",,,,"1",,,,,,
".","none","╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ `node. .js`\n║ ```Processing - emulator```\n║ -$ `install`\n║ ```INSTALL NODE```<#>╔═════════════════╗\n║ ```Welcome to Termux``` \n║ `- root: pkg install`\n║ `- X11: pkg install`\n║    ```V: 0.12.20.1``` \n║_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \n║ -$ `node. .js`\n║ ```Processing - emulator```\n║ -$ `install`\n║ ```INSTALL NODE```\n║`no found comand`","all","","","b","","","","","0","","","","","","","","seconds","0","0","155","",,,,,,,,,,
"/comandos t","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n/Procesar termux \nnode .js\nmessage \n.\ninstall\n.","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/stiker","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝑯𝒐𝒍𝒂 _!%name%!_\n𝒊𝒏𝒈𝒓𝒆𝒔𝒆 𝒂𝒍 𝒍𝒊𝒏𝒌 𝒉𝒂𝒚 \n𝒆𝒏𝒄𝒐𝒏𝒕𝒓𝒂𝒓𝒂𝒔 𝒍𝒐𝒔 𝒔𝒕𝒊𝒌𝒆𝒓𝒔 ‼️\n𝑳𝑰𝑵𝑲 (𝑾𝒉𝒂𝒕𝒔𝑨𝒑𝒑) 🪀\n> https://whatsapp.com/channel/0029VafImWN9MF936OfzBv1X","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/google.*","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒆𝒏𝒄𝒐𝒏𝒕𝒓𝒆 𝒆𝒔𝒕𝒐 ... : 🔎‼️\n\n\n*Link :* 🔱\n\nMeta : (link)\n[messaging-link])5550002?text=%message_url_encoded%","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/chrome.*","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒆𝒏𝒄𝒐𝒏𝒕𝒓𝒆 𝒆𝒔𝒕𝒐 ... : 🔎‼️\n\nMeta : (link)\n[messaging-link])5550002?text=%message_url_encoded%'Δ","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"⚠️quiero ser un subbot del bot: 🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲 🔥","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝐂𝐨𝐧𝐭𝐚𝐜𝐭𝐞 𝐜𝐨𝐧 𝐦𝐢 𝐜𝐫𝐞𝐚𝐝𝐨𝐫 \n𝐍𝐮𝐦𝐞𝐫𝐨 : \n+51913444298\n\n𝐏𝐚𝐢𝐬 : \nPerú 🇵🇪","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"*","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n> *╭━⊰ 𝕮 ✨💕 ⊱━დ*\n> *┃ NIVEL ANTERIOR: 0*\n> *┃ NIVEL ACTUAL: 1*\n> *┃ RANGO:* *NOVATO* 🪤\n> *┃ FECHA: %month%/%day_of_month%/%year%*\n> *╰━⊰ 🎖️ NUEVO NIVEL 🎖️ ⊱━━დ*\n\n*_Escribe /inventario 1_*","single","","","b","","","","","0","","","","","","","","messages","5000","0","","",,,,"1","1",,,".1",,
"/inventario1","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n> 𝐈𝐍𝐕𝐄𝐍𝐓𝐀𝐑𝐈𝐎 : ‼️\n\n𝐃𝐢𝐚𝐦𝐚𝐧𝐭𝐞𝐬 : ✨\n💎×15\n\n𝐓𝐨𝐤𝐞𝐧𝐬 : ✨\n💰×20\n\n𝐂𝐨𝐢𝐧𝐬 : ✨\n🪙×12\n\n𝐁𝐚𝐫𝐫𝐚𝐬 𝐝𝐞 𝐨𝐫𝐨 : ✨\n〽️×50\n\n𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐢𝐚 : ✨\n💸×1000","single","","","b","","","","","0","","","","","","","","seconds","0","0","162","",,,,,,,,,,
".*//!*//+*//÷*//•*//=*","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_ \n𝒄𝒐𝒎𝒂𝒏𝒅𝒐 _%message%_ 𝒏𝒐 \n𝒆𝒙𝒊𝒔𝒕𝒆, 𝒖𝒔𝒆 */menu*","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/lvl","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n> *╭━⊰ 𝕮 ✨💕 ⊱━დ*\n> *┃ NIVEL ACTUAL: 1*\n> *┃ RANGO:* *NOVATO* 🪤\n> *┃ FECHA: %month%/%day_of_month%/%year%*\n> *╰━⊰ 🎖️ ɴɪᴠᴇʟ 🎖️ ⊱━━დ*","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/top","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n╭━⊰🏆 𝗧𝗢𝗣 🏆⊱━დ*\n> 𝗠𝗮𝘀 𝗱𝗶𝗮𝗺𝗮𝗻𝘁𝗲𝘀 : 💎\n> 1-@\n> 2-@\n> 3-@\n> 4-@\n> 5-@Diego\n> 𝗠𝗮𝘀 𝗲𝘅𝗽𝗲𝗿𝗶𝗲𝗻𝗰𝗶𝗮 : 💸\n> 1-@\n> 2-@\n> 3-@\n> 4-@\n> 5-@Diego\n> 𝗠𝗲𝗷𝗼𝗿 𝗿𝗮𝗻𝗴𝗼 :🏆\n> 1-@\n> 2-@\n> 3-@\n> 4-@\n> 5-@Diego","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
