"sep=,"
"/lvlup","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝗥𝗮𝗻𝗴𝗼𝘀 𝘆 𝗰𝗹𝗮𝘀𝗶𝗳𝗶𝗰𝗮𝗰𝗶𝗼𝗻𝗲𝘀 : 🏅\n\n> 9 🏆𝗠𝗮𝗲𝘀𝘁𝗿𝗼\n> 8 🏅𝗗𝗶𝗮𝗺𝗮𝗻𝘁𝗲\n> 7 🎖️𝗣𝗹𝗮𝘁𝗶𝗻𝗼\n\n> 6 🥇𝗢𝗿𝗼\n> 5 🥈𝗣𝗹𝗮𝘁𝗮\n> 4 🥉𝗕𝗿𝗼𝗻𝗰𝗲\n> 3 🎗️𝗚𝘂𝗲𝗿𝗿𝗲𝗿𝗼\n\n> 2 🏹𝗧𝗶𝗿𝗮𝗱𝗼𝗿\n> 1 🪤𝗡𝗼𝘃𝗮𝘁𝗼\n> 0 🐛𝗖𝗲𝗿𝗼","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/violar a (A-Za-z)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*El usuario %name%*\n*se ha violado ha %capturing_group_1%*\n*por su suave concha, y quedó*\n*muy exitada gritando haa ha !!* 🥵🥵","single","1","1","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/cojer a (A-Za-z)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*El usuario %name%*\n*se cogió ha %capturing_group_1%*\n*y la dejo muy satisfecha,*\n*gimiendo como una perra*\n*HA HA COJEME MAS !!* 🫦🥵","single","1","1","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/grupox","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n⡋⣡⣴⣶⣶⡀⠄⠄⠙⢿⣿⣿⣿⣿⣿⣴⣿⣿⣿⢃⣤⣄⣀⣥⣿⠄\n⢸⣇⠻⣿⣿⣿⣧⣀⢀⣠⡌⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⠿⠿⠿⣿⣿⠄\n⢸⣿⣷⣤⣤⣤⣬⣙⣛⢿⣿⣿⣿⣿⣿⣿⡿⣿⣿⡍⠄⠄⢀⣤⣄⠉⣰\n⣖⣿⣿⣿⣿⣿⣿⣿⣿⣿⢿⣿⣿⣿⣿⣿⢇⣿⣿⡷⠶⠶⢿⣿⣿⠇⣤\n⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣽⣿⣿⣿⡇⣿⣿⣿⣿⣿⣿⣷⣶⣥⣴⡗\n⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠄\n⣦⣌⣛⣻⣿⣿⣧⠙⠛⠛⡭⠅⠒⠦⠭⣭⡻⣿⣿⣿⣿⣿⣿⣿⣿⡿⠄\n⣿⣿⣿⣿⣿⣿⣿⡆⠄⠄⠄⠄⠄⠄⠄⠄⠹⠈⢋⣽⣿⣿⣿⣿⣵⣾⠄\n⣿⣿⣿⣿⣿⣿⣿⣿⠄⣴⣿⣶⣄⠄⣴⣶⠄⢀⣾⣿⣿⣿⣿⣿⣿⠃⠄\n⠈⠻⣿⣿⣿⣿⣿⣿⡄⢻⣿⣿⣿⠄⣿⣿⡀⣾⣿⣿⣿⣿⣛⠛⠁⠄⠄\n⠄⠄⠈⠛⢿⣿⣿⣿⠁⠞⢿⣿⣿⡄⢿⣿⡇⣸⣿⣿⠿⠛⠁⠄⠄⠄⠄\n⠄⠄⠄⠄⠄⠉⠻⣿⣿⣾⣦⡙⠻⣷⣾⣿⠃⠿⠋⠁⠄⠄⠄⠄⠄⢀⣴\n⣿⣶⣶⣮⣥⣒⠲⢮⣝⡿⣿⣿⡆⣿⡿⠃⠄⠄\n\n𝑯𝒆𝒚 _! %name%!_\n𝒔𝒐𝒍𝒐 𝒖𝒔𝒖𝒂𝒓𝒊𝒐𝒔 𝒑𝒓𝒆𝒎𝒊𝒖𝒎 ⚠️","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/ia","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒆𝒔𝒄𝒓𝒊𝒃𝒂 𝒅𝒆𝒃𝒂𝒋𝒐 𝒅𝒆 𝒆𝒔𝒕𝒆 𝒎𝒆𝒏𝒔𝒂𝒋𝒆\n𝒔𝒐𝒃𝒓𝒆 𝒒𝒖𝒆 𝒍𝒆 𝒑𝒓𝒆𝒈𝒖𝒏𝒕𝒂𝒓𝒂𝒔 𝒂 𝒍𝒂 𝒊𝒂 📢\n𝐄𝐣𝐞𝐦𝐩𝐥𝐨 : 👇<#>Cuanto mide el planeta","all","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"*","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒊𝒏𝒈𝒓𝒆𝒔𝒆 𝒂𝒍 𝒆𝒏𝒍𝒂𝒄𝒆 : 😊‼️\n\n> [messaging-link])5550002?text=%message_url_encoded%","single","","","b","","","","","0","","","","","","","","seconds","1","0","171","",,,,"1",,,,,,
"6","none","▀▁▂▃▄▅▆▇█▉▊▋▌▍▎▏▐░▒▓▔▕▖▗▘▙▚▛▜▝▞▟■▮","single","","","b","","","","","0","","","","","","","","seconds","1","0","142","",,,,"1",,,,,,
"/prndm","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺  🀃  🜲* 🔥\n\n𝗛𝗲𝘆 _!name!_ 𝗮𝗾𝘂𝗶 𝘁𝗶𝗲𝗻𝗲 𝘂𝗻𝗮 𝗽𝗮𝗹𝗮𝗯𝗿𝗮\n𝗿𝗮𝗻𝗱𝗼𝗺 [𝗔𝗹𝗲𝗮𝘁𝗼𝗿𝗶𝗼] 🤯 *!!*\n> %rndm_custom_1_mango, computadora, biblioteca, astronauta, guitarra, snowboard, café, helicóptero, poesía, química, bicicleta, museo, parque, piano, fotografía, vela, ajedrez, león, sol, luna, estrella, río, montaña, valle, ciudad, pueblo, playa, bosque, árbol, flor, abeja, mariposa, perro, gato, elefante, iguana, tortuga, pez, ballena, dinosaurio, pirata, castillo, dragón, hadas, magia, fantasía, ciencia, ficción, aventura, misterio, romance, comedia, drama, acción, suspenso, horror, música, baile, teatro, cine, televisión, radio, internet, teléfono, mensaje, correo, paquete, regalo, cumpleaños, navidad, halloween, thanksgiving, amor, amistad, familia, diversión, risa, sonrisa, felicidad, tristeza, llanto, dolor, miedo, valentía, esperanza, fe, paz, armonía, naturaleza, universo, espacio, tiempo, infinito, misterio, suerte, destino, vida, muerte, renacimiento, espiritualidad, alma, corazón, mente, cuerpo, salud, enfermedad, medicina, doctor, hospital, enfermera, paciente, cura, remedio, tratamiento, operación, cirugía, anestesia, dolor, sufrimiento, agonía, éxtasis, placer, disfrute, deleite, gozo, alegría, júbilo, triunfo, victoria, derrota, fracaso, error, equivocación, perdón, olvido, memoria, recuerdo, nostalgia, melancolía, tristeza, soledad, abandono, desamor, desilusión, desesperanza, desánimo, desaliento, desolación, desolado, desierto, vacío, nada, silencio, quietud, calma, paz, serenidad, tranquilidad, sosiego, reposo, descanso, sueño, vigilia, insomnio, sueño, pesadilla, noche, día, mañana, tarde, noche, mediodía, medianoche, amanecer, anochecer, crepúsculo, alba, ocaso, solsticio, equinoccio, estación, clima, tiempo, temperatura, calor, frío, lluvia, nieve, viento, tormenta, huracán, terremoto, maremoto, erupción, volcán, montaña, valle, río, lago, mar, océano, isla, continente, país, ciudad, pueblo, aldea, casa, hogar, familia, amigos, vecinos, comunidad, sociedad, cultura, tradición, costumbre, ritual, ceremonia, fiesta, celebración, aniversario, cumpleaños, graduación, boda, funeral, entierro, luto, duelo, tristeza, dolor, sufrimiento, agonía, éxtasis, placer, disfrute, deleite, gozo, alegría, júbilo, triunfo, victoria, derrota, fracaso, error, equivocación, perdón, olvido, memoria, recuerdo, nostalgia, melancolía, tristeza, soledad, abandono, desamor, desilusión, desesperanza, desánimo, desaliento, desolación, desolado, desierto, vacío, nada, silencio, quietud, calma, paz, serenidad, tranquilidad, sosiego, reposo, descanso, sueño, vigilia, insomnio, sueño, pesadilla, noche, día, mañana, tarde, noche, mediodía, medianoche, amanecer, anochecer, crepúsculo, alba, ocaso, solsticio, equinoccio, estación, clima, tiempo, temperatura, calor, frío, lluvia, nieve, viento, tormenta, huracán, terremoto, maremoto, erupción, volcán, montaña, valle, río, lago, mar, océano, isla, continente, país, ciudad, pueblo, aldea, casa, hogar, familia, amigos%","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/terminar","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*El usuario %name%*\n*termino con %prev_message_69_1%*\n*y ya no son novios* ☹️💔\n\n*_Nivel de Desamor_* \n> *%rndm_num_1_1000%% desamor* 💔","single","","","b","","","","","0","","","","","","","","seconds","1","0","69","",,,,"1",,,,,,
"/serbot","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*Hey %name%*\n*Escriba el comando :*\n`/qr`\n`/code`\n*Para ser Su bot*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/qr","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n`Opción no disponible` ⛔","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/code","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*Hey se está enviando el código*<#>*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n%rndm_abc_upper_4% %rndm_abc_upper_4%","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"^/puta ([A-Za-z]+)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*Hey %name%*\n*%capturing_group_1% es la mas puta* \n*del planeta entero* ☠️🌍\n\n*_Nivel de Puta_* \n> *%rndm_num_1_1000%% puto* ☠️","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"^/loka ([A-Za-z]+)","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*Hey %name%*\n*%capturing_group_1% es la mas* \n*loka del grupo* 🤪👻\n\n*_Nivel de Loka_* \n> *%rndm_num_1_1000%% loka* 👻","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"^/reg ([a-zA-Z]+)\. (\d{1,3})$","expert","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n     🗣️ *𝐑𝐞𝐠𝐢𝐬𝐭𝐫𝐨 𝐄𝐱𝐢𝐭𝐨𝐬𝐨* 🗣️\n\n•┄┄┄┄┄ɪɴғᴏ - ᴜsᴇʀ┄┄┄┄┄┄•‼️\n「👤」𝗡𝗼𝗺𝗯𝗿𝗲: *%capturing_group_1%*\n「✨」𝗘𝗱𝗮𝗱: *%capturing_group_2% años*\n「🌄」𝗙𝗲𝗰𝗵𝗮: *%day_of_month%/%month%/%year%*\n「🌅」𝗗𝗶𝗮: *%day_of_week%*\n「⏳」𝗛𝗼𝗿𝗮: *%hour%:%minute%  %am/pm%*\n•┄┄┄┄┄ɪɴғᴏ - ᴜsᴇʀ┄┄┄┄┄┄•‼️\n\n\n「🎁」𝗥𝗲𝗰𝗼𝗺𝗽𝗲𝗻𝘀𝗮𝘀: 🎊\n\n• 15 𝐄𝐬𝐭𝐫𝐞𝐥𝐥𝐚𝐬 🌟\n• 5 𝐘𝐮𝐧𝐢𝐂𝐨𝐢𝐧𝐬 🪙\n• 245 𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐢𝐚 💸\n• 9 𝐃𝐢𝐚𝐦𝐚𝐧𝐭𝐞𝐬 💎\n• 12 𝐓𝐨𝐤𝐞𝐧𝐬 💰","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/unreg","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*Hey %name% ya* \n*no estás registrado en el bot*","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/reg","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\nㅤ   ׁㅤ  ִㅤ⋱ㅤ ᮫    ⁝ㅤ᮫  ㅤ⋰ㅤ  ִㅤ  ׁㅤ     . \n\n | ͜͝  ࡙፝֟  ͜͝ || ͜͝  ࡙፝֟  ͜͝ |🔱𝐑𝐞𝐠𝐢𝐬𝐭𝐫𝐨🔱| ͜͝  ࡙፝֟  ͜͝ || ͜͝  ࡙፝֟  ͜͝ |    \n\n𓈈 𝅄 ⚜️᧔𝐖𝐄𝐋𝐂𝐎𝐌𝐄᧓♻️ 𝅄 𓈈\n\n*Como debe registrarse ??* 😺👇\nㅤ ⃝ܶ𝑷𝒂𝒔𝒐𝒔 :  \n𝐔𝐬𝐞 𝐞𝐥 𝐜𝐨𝐦𝐚𝐧𝐝𝐨 :\n*/reg el nombre. Edad*\n\n𝐄𝐉𝐄𝐌𝐏𝐋𝐎 : ✅\n/reg Goku. 18\n\n*Usa letras alfabéticas no §¥*","all","1","1","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"/whatmusic","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n𝑯𝒆𝒚 _!%name%!_\n𝒆𝒏𝒗𝒊𝒆 𝒆𝒍 𝒗𝒊𝒅𝒆𝒐 𝒑𝒂𝒓𝒂 𝒃𝒖𝒔𝒄𝒂𝒓\n𝒍𝒂 𝒎𝒖𝒔𝒊𝒄𝒂 : 📳‼️\n\n𝑶𝑱𝑶 : _el video debe de_\n_durar mas de 10 segundos_","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"🎥 video *","normal","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n*Hey %name%* \n*Buscando musica...*","single","","","b","","","","","0","","","","","","","","seconds","1","0","184","",,,,"1",,,,,,
"/letra","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_ᴇsᴄʀɪʙᴀ ᴇʟ ᴛᴇxᴛᴏ ᴅᴇsᴘᴜᴇs_\n_ᴅᴇ ᴇsᴛᴇ ᴍᴇɴsᴀᴊᴇ !!_✨","single","","","b","","","","","0","","","","","","","","seconds","1","0","","",,,,"1",,,,,,
"*","none","%message%","single","","","b","","","","","0","","","","","","","","seconds","1","1","","",,,,"1",,,,,,
"*","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n~𝐎 𝐏 𝐂 𝐈 𝐎 𝐍 𝐄 𝐒~ ‼️🔍\n\nᴏᴘᴄɪᴏɴ 1 → `ejemplo`\nᴏᴘᴄɪᴏɴ 2 → *ejemplo*\nᴏᴘᴄɪᴏɴ 3 → > ejemplo\nᴏᴘᴄɪᴏɴ 4 → ~ejemplo~\nᴏᴘᴄɪᴏɴ 5 → _ejemplo_\nᴏᴘᴄɪᴏɴ 6 → ```ejemplo```\n\n*Escriba :* 😉✅\n\n1 para la opcion 1\n2 para la opcion 2\n3 para la opcion 3\n4 para la opcion 4\n5 para la opcion 5\n6 para la opcion 6","single","","","b","","","","","0","","","","","","","","seconds","1","0","186","",,,,"1",,,,,,
"1","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_sᴜ ᴛᴇxᴛᴏ ᴀǫᴜɪ ᴀʙᴀᴊᴏ_ 🥳👇<#>`%prev_message_195_1%`","all","","","b","","","","","0","","","","","","","","seconds","1","0","188","",,,,"1",,,,,,
"2","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_sᴜ ᴛᴇxᴛᴏ ᴀǫᴜɪ ᴀʙᴀᴊᴏ_ 🥳👇<#>*%prev_message_195_1%*","all","","","b","","","","","0","","","","","","","","seconds","1","0","188","",,,,"1",,,,,,
"3","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_sᴜ ᴛᴇxᴛᴏ ᴀǫᴜɪ ᴀʙᴀᴊᴏ_ 🥳👇<#>> %prev_message_195_1%","all","","","b","","","","","0","","","","","","","","seconds","1","0","188","",,,,"1",,,,,,
"4","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_sᴜ ᴛᴇxᴛᴏ ᴀǫᴜɪ ᴀʙᴀᴊᴏ_ 🥳👇<#>~%prev_message_195_1%~","all","","","b","","","","","0","","","","","","","","seconds","1","0","188","",,,,"1",,,,,,
"5","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_sᴜ ᴛᴇxᴛᴏ ᴀǫᴜɪ ᴀʙᴀᴊᴏ_ 🥳👇<#>_%prev_message_195_1%_","all","","","b","","","","","0","","","","","","","","seconds","1","0","188","",,,,"1",,,,,,
"6","none","*🀃 ᴳᴼᴷᵁ (𐫱) 𝙱 𝙻 𝙰 𝙲 𝙺 🀃 🜲* 🔥\n\n_ʜᴇʏ %name%_\n_sᴜ ᴛᴇxᴛᴏ ᴀǫᴜɪ ᴀʙᴀᴊᴏ_ 🥳👇<#>```%prev_message_195_1%```","all","","","b","","","","","0","","","","","","","","seconds","1","0","188","",,,,"1",,,,,,
